  display: none;
}
@media (min-width: 768px) {
  .sk-leadform__col2__call__infos {
    display: block;
  }
}
.sk-leadform__col2__pub {
  display: none;
}
@media (min-width: 768px) {
  .sk-leadform__col2__pub {
    display: block;
    margin-top: 45px;
  }
}
.sk-leadform__col2__logo {
  height: 50px;
  margin: 49px auto 0;
  max-width: 50%;
}
@media (min-width: 768px) {
  .sk-leadform__col2__logo {
    height: 40px;
    margin: 17px 0 0;
    max-width: 100px;
  }
}
.sk-leadform__col2__name {
  margin-left: auto;
  margin-right: auto;
}
@media (min-width: 768px) {
  .sk-leadform__col2__name {
    display: none;
  }
}
.sk-leadform__col2__addr {
  margin-left: auto;
  margin-right: auto;
}
@media (min-width: 768px) {
  .sk-leadform__col2__addr {
    display: none;
  }
}
.layout__bottom .sk-leadform {
  display: none;
}
.layout__bottom .sk-leadform__col1 {
  flex: 1 1 0%;
  order: 2;
}
.layout__bottom .sk-leadform__col1__title {
  width: 90px !important;
  height: 30px;
}
.layout__bottom .sk-leadform__col1__pub {
  display: none;
}
.layout__bottom .sk-leadform__form {
  display: flex;
}
.layout__bottom .sk-leadform__form__right {
  flex: 1 1 0%;
  order: 2;
  margin-left: 8px;
}
.layout__bottom .sk-leadform__form__left {
  flex: 1 1 0%;
  order: 1;
  margin-top: 0;
  margin-right: 8px;
}
.layout__bottom .sk-leadform__form__bot {
  margin-top: 24px;
  align-items: center;
  flex-direction: row;
}
.layout__bottom .sk-leadform__form__cond {
  flex: 1 1 0%;
  margin-top: 0;
  margin-right: 8px;
}
.layout__bottom .sk-leadform__form__btn {
  flex: 1 1 0%;
  margin-top: 0;
  margin-left: 8px;
}
.layout__bottom .sk-leadform__col2 {
  flex: 1 1 0%;
  order: 1;
  max-width: 312px;
  margin-right: 24px;
  padding-right: 25px;
}
.layout__bottom .sk-leadform__col2__tit {
  margin-top: 0;
}
.layout__bottom .sk-leadform__col2__call {
  order: 2;
}
.layout__bottom .sk-leadform__col2__pub {
  order: 1;
  margin-top: 0;
  margin-bottom: 24px;
}
.layout__bottom .sk-leadform__col2__logo {
  margin-top: 45px;
}
.layout__bottom .sk-leadform__form__input.nomar {
  margin-top: 0;
}
@media (min-width: 768px) {
  .layout__bottom .sk-leadform {
    height: 290px;
    display: flex;
  }
} ","@media (min-width: 768px) {
  .txtadbox__proxy {
    display: none;
  }
}
.txtadbox__proxy__dsk {
  display: none;
}
@media (min-width: 768px) {
  .txtadbox__proxy__dsk {
    display: block;
  }
} ",".qrcode-cnt-pdp {
  top: 58px;
  right: 0;
  position: absolute;
} ","<style data-jss='' data-meta='Unthemed'> .layout {
  width: 100%;
  max-width: 1000px;
  flex-direction: column !important;
}
@media (min-width: 768px) {
  .layout {
    position: relative;
    margin-left: auto !important;
    padding-top: 0;
    margin-right: auto !important;
    flex-direction: row !important;
  }
  .layout.nomedia {
    padding-top: 0;
  }
}
.layout__info-spacing {
  width: 100%;
  position: relative;
  max-width: 1000px;
  margin-left: auto !important;
  padding-top: 340px;
  margin-right: auto !important;
}
.layout__info-spacing.fraud {
  padding-top: 212px;
}
.layout__info-spacing.nomedia {
  padding-top: 276px;
}
.layout__info-spacing.nomediaexp {
  padding-top: 388px;
}
.layout__info-spacing.exp {
  padding-top: 452px;
}
@media (min-width: 768px) {
  .layout__info-spacing {
    margin-top: 16px;
    padding-top: 0 !important;
  }
  .layout__info-spacing.nomedia {
    padding-top: 0;
  }
  .layout__info-spacing.ppUnit {
    margin-top: 0;
  }
}
@media (min-width: 768px) {
  .layout__bottom {
    width: 100%;
    padding: 0 16px;
    max-width: 1000px;
    margin-left: auto;
    margin-right: auto;
  }
}
@media (min-width: 1024px) {
  .layout__bottom {
    padding: 0;
  }
}
.layout__maincol {
  width: 100%;
  display: flex;
  flex-direction: column;
}
@media (min-width: 1024px) {
  .layout__maincol {
    width: calc(100% - 16px - 320px);
  }
}
.layout__collapsedBox {
  order: 4;
}
.layout__aside {
  width: 100%;
}
@media (min-width: 1024px) {
  .layout__aside {
    flex: 0 1 auto !important;
    width: 320px;
    margin-left: auto !important;
  }
}
@media print {
  .layout__aside {
    display: none;
  }
}
.layout__aside__dead {
  display: none;
}
@media (min-width: 768px) {
  .layout__aside__dead {
    display: block;
  }
}
.layout__aside__boxes {
  margin-left: 8px;
  margin-right: 8px;
}
@media (min-width: 360px) {
  .layout__aside__boxes {
    margin-left: 16px;
    margin-right: 16px;
  }
}
@media (min-width: 1024px) {
  .layout__aside__boxes {
    margin-left: 0;
    margin-right: 0;
  }
}
.layout__gallery-box {
  top: 0;
  position: absolute;
}
@media (min-width: 768px) {
  .layout__gallery-box {
    top: auto;
    order: 2;
    position: static;
  }
}
.layout__gallery-box__exp__expanded {
  top: 112px;
}
.layout__mortgage {
  order: 9;
}
.layout__cir-box {
  order: 5;
}
.layout__rent-box {
  order: 6;
}
.layout__tools-box {
  order: 10;
